title,price,type,weight,image,subtitle,date,live,ordinal,truncated,action,items
Spare ribs dik,"10,99 per kilo",varken,,/img/producten/spare-ribs-dik.jpg,"Laat de barbecuekooltjes maar gloeien voor deze supermalse, gemarineerde zoete spareribs. Al voorgegaard in traditionele heteluchtovens wat zorgt voor de heerlijke specifieke grillsmaak en de perfecte garing.",2020-01-01,TRUE,0,FALSE,FALSE,
Spare ribs extra dik,"11,50 per kilo",varken,,/img/producten/spare-ribs-dik.jpg,"Laat de barbecuekooltjes maar gloeien voor deze supermalse, gemarineerde zoete spareribs. Al voorgegaard in traditionele heteluchtovens wat zorgt voor de heerlijke specifieke grillsmaak en de perfecte garing.",2020-01-01,TRUE,0,FALSE,FALSE,
Voorgegaarde spare ribs,"13,75 per kilo",varken,,/img/producten/voorgegaarde-spare-ribs.png,"Voordat wij onze spare ribs op de barbeque voorgaren, worden de spare ribs gemarineerd in een tumbler. Bij het tumblen wordt het vlees rondgedraaid en gekanteld in een grote ronde trommel. Doordat het product gaat rollen worden de spiercellen in het vlees geactiveerd, waardoor de eiwitten beter hun best doen. Zo zorgen zij voor een betere opname van de zelfgemaakte marinade. Dit maakt onze spare ribs de lekkerste spare ribs uit Noord-Holland!",2020-01-01,TRUE,-3,FALSE,TRUE,
Varkensshoarma,"7,95 per kilo",varken,,/img/producten/shoarma.jpg,,2020-01-01,FALSE,0,FALSE,FALSE,
Varkenshaas zonder ketting,"17,90 per kilo",varken,,/img/producten/varkenshaas.jpg,Varkenshaas is mager vlees met een zachte smaak en het toppunt van malsheid. Heerlijk met een klassieke champignonroomsaus. Maak ook eens een superluxe sate met deze varkenshaas.,2020-01-01,TRUE,0,FALSE,FALSE,
Hamlappen,"10,90 per kilo",varken,,/img/placeholder.jpg,,2020-01-01,TRUE,0,FALSE,FALSE,
Filetrollade,"11,90 per kilo",varken,,/img/placeholder.jpg,,2020-01-01,TRUE,0,FALSE,FALSE,
Varken Schnitzels Gepaneerd,"14,99 per kilo",varken,,/img/placeholder.jpg,,2020-01-01,TRUE,0,FALSE,FALSE,
Speklapjes Ongekruid,"10,99 per kilo",varken,,/img/placeholder.jpg,,2020-01-01,TRUE,0,FALSE,FALSE,
Een speenvarken van 10 kg of zwaarder,"8,50 per kilo",varken,,/img/producten/speenvarken.jpg,Een heel speenvarken voor aan het spit of in een grote BBQ! Proef het malse en zachte vlees van Hollands Speenvarken! Hoe lichter het speenvarken hoe hoger de prijs per kg!,2020-01-01,TRUE,-4,FALSE,FALSE,
Fricandeau,"9,50 per kilo",varken,,/img/placeholder.jpg,,2020-01-01,TRUE,0,FALSE,FALSE,
4 Filetlapjes Gemarineerd,"6,25 per 4 stuks",varken,,/img/placeholder.jpg,,2020-01-01,TRUE,0,FALSE,FALSE,
Spare ribs dik of dun,"87,50 per 10 kilo",varken,,/img/producten/spare-ribs-dik-of-dun.jpg,"Laat de barbecuekooltjes maar gloeien voor deze supermalse, gemarineerde zoete spareribs. Al voorgegaard in traditionele heteluchtovens wat zorgt voor de heerlijke specifieke grillsmaak en de perfecte garing.",2020-01-01,TRUE,10,FALSE,FALSE,
